"Step","fcn_resnet50_tversky_loss - train_iou","fcn_resnet50_tversky_loss - train_iou__MIN","fcn_resnet50_tversky_loss - train_iou__MAX","fcn_resnet50_dice_loss - train_iou","fcn_resnet50_dice_loss - train_iou__MIN","fcn_resnet50_dice_loss - train_iou__MAX","fcn_resnet50_binary_loss - train_iou","fcn_resnet50_binary_loss - train_iou__MIN","fcn_resnet50_binary_loss - train_iou__MAX"
"2","0.3235401026904583","0.3235401026904583","0.3235401026904583","0.3162973076105118","0.3162973076105118","0.3162973076105118","0.31856995820999146","0.31856995820999146","0.31856995820999146"
"3","0.2622002176940441","0.2622002176940441","0.2622002176940441","0.283100850880146","0.283100850880146","0.283100850880146","0.29180848971009254","0.29180848971009254","0.29180848971009254"
"4","0.2748611457645893","0.2748611457645893","0.2748611457645893","0.2665509358048439","0.2665509358048439","0.2665509358048439","0.41915950924158096","0.41915950924158096","0.41915950924158096"
"5","0.27129541896283627","0.27129541896283627","0.27129541896283627","0.2999453544616699","0.2999453544616699","0.2999453544616699","0.3214193880558014","0.3214193880558014","0.3214193880558014"
"6","0.25397383235394955","0.25397383235394955","0.25397383235394955","0.31252236291766167","0.31252236291766167","0.31252236291766167","0.5235916823148727","0.5235916823148727","0.5235916823148727"
"7","0.25355174858123064","0.25355174858123064","0.25355174858123064","0.29301972314715385","0.29301972314715385","0.29301972314715385","0.6104744076728821","0.6104744076728821","0.6104744076728821"
"8","0.2559654451906681","0.2559654451906681","0.2559654451906681","0.3050672821700573","0.3050672821700573","0.3050672821700573","0.8026679754257202","0.8026679754257202","0.8026679754257202"
"9","0.26280661672353745","0.26280661672353745","0.26280661672353745","0.34613772481679916","0.34613772481679916","0.34613772481679916","0.731932133436203","0.731932133436203","0.731932133436203"
"13","0.27547294460237026","0.27547294460237026","0.27547294460237026","0.2949021141976118","0.2949021141976118","0.2949021141976118","0.8255588114261627","0.8255588114261627","0.8255588114261627"
"14","0.28441647067666054","0.28441647067666054","0.28441647067666054","0.2764447256922722","0.2764447256922722","0.2764447256922722","0.8074866831302643","0.8074866831302643","0.8074866831302643"
"15","0.29077770560979843","0.29077770560979843","0.29077770560979843","0.28351306542754173","0.28351306542754173","0.28351306542754173","0.8026269972324371","0.8026269972324371","0.8026269972324371"
"16","0.30358631908893585","0.30358631908893585","0.30358631908893585","0.28834567219018936","0.28834567219018936","0.28834567219018936","0.7963733971118927","0.7963733971118927","0.7963733971118927"
"17","0.29435067623853683","0.29435067623853683","0.29435067623853683","0.2729961732402444","0.2729961732402444","0.2729961732402444","0.8366549015045166","0.8366549015045166","0.8366549015045166"
"18","0.3056849092245102","0.3056849092245102","0.3056849092245102","0.28400942869484425","0.28400942869484425","0.28400942869484425","0.7896915674209595","0.7896915674209595","0.7896915674209595"
"19","0.2996411621570587","0.2996411621570587","0.2996411621570587","0.2673913352191448","0.2673913352191448","0.2673913352191448","0.8029350638389587","0.8029350638389587","0.8029350638389587"
"20","0.36277715116739273","0.36277715116739273","0.36277715116739273","0.2592541719786823","0.2592541719786823","0.2592541719786823","0.8187983334064484","0.8187983334064484","0.8187983334064484"
"24","0.3131222277879715","0.3131222277879715","0.3131222277879715","0.2828037147410214","0.2828037147410214","0.2828037147410214","0.8323071897029877","0.8323071897029877","0.8323071897029877"
"25","0.3163933493196964","0.3163933493196964","0.3163933493196964","0.26849662605673075","0.26849662605673075","0.26849662605673075","0.8265916407108307","0.8265916407108307","0.8265916407108307"
"26","0.3044518306851387","0.3044518306851387","0.3044518306851387","0.26470602327026427","0.26470602327026427","0.26470602327026427","0.8069445490837097","0.8069445490837097","0.8069445490837097"
"27","0.30176936835050583","0.30176936835050583","0.30176936835050583","0.2786992995534092","0.2786992995534092","0.2786992995534092","0.8218024671077728","0.8218024671077728","0.8218024671077728"
"28","0.31781553104519844","0.31781553104519844","0.31781553104519844","0.28397103725001216","0.28397103725001216","0.28397103725001216","0.8322689831256866","0.8322689831256866","0.8322689831256866"
"29","0.327249001711607","0.327249001711607","0.327249001711607","0.28297396190464497","0.28297396190464497","0.28297396190464497","0.8108468353748322","0.8108468353748322","0.8108468353748322"
"30","0.3143671117722988","0.3143671117722988","0.3143671117722988","0.2822797717526555","0.2822797717526555","0.2822797717526555","0.8197199702262878","0.8197199702262878","0.8197199702262878"
"31","0.34365130960941315","0.34365130960941315","0.34365130960941315","0.26112174906302243","0.26112174906302243","0.26112174906302243","0.7132650464773178","0.7132650464773178","0.7132650464773178"
"35","0.3349471092224121","0.3349471092224121","0.3349471092224121","0.28895244002342224","0.28895244002342224","0.28895244002342224","0.8354349434375763","0.8354349434375763","0.8354349434375763"
"36","0.3339319936931133","0.3339319936931133","0.3339319936931133","0.2937347935512662","0.2937347935512662","0.2937347935512662","0.8442844748497009","0.8442844748497009","0.8442844748497009"
"37","0.33098116889595985","0.33098116889595985","0.33098116889595985","0.30738667771220207","0.30738667771220207","0.30738667771220207","0.8257090449333191","0.8257090449333191","0.8257090449333191"
"38","0.32284848392009735","0.32284848392009735","0.32284848392009735","0.2999014528468251","0.2999014528468251","0.2999014528468251","0.8284092545509338","0.8284092545509338","0.8284092545509338"
"39","0.3221667520701885","0.3221667520701885","0.3221667520701885","0.31109105329960585","0.31109105329960585","0.31109105329960585","0.8127827048301697","0.8127827048301697","0.8127827048301697"
"40","0.32971296831965446","0.32971296831965446","0.32971296831965446","0.29962572478689253","0.29962572478689253","0.29962572478689253","0.8360494375228882","0.8360494375228882","0.8360494375228882"
"41","0.3056293874979019","0.3056293874979019","0.3056293874979019","0.30113676749169827","0.30113676749169827","0.30113676749169827","0.8700218200683594","0.8700218200683594","0.8700218200683594"
"42","0.30093103647232056","0.30093103647232056","0.30093103647232056","0.29664301313459873","0.29664301313459873","0.29664301313459873","0.8181411921977997","0.8181411921977997","0.8181411921977997"
"46","0.29674048349261284","0.29674048349261284","0.29674048349261284","0.2869761739857495","0.2869761739857495","0.2869761739857495","0.8505592346191406","0.8505592346191406","0.8505592346191406"
"47","0.29490237310528755","0.29490237310528755","0.29490237310528755","0.3025256637483835","0.3025256637483835","0.3025256637483835","0.8560377359390259","0.8560377359390259","0.8560377359390259"
"48","0.3279683366417885","0.3279683366417885","0.3279683366417885","0.32291951961815357","0.32291951961815357","0.32291951961815357","0.8316229283809662","0.8316229283809662","0.8316229283809662"
"49","0.29301320016384125","0.29301320016384125","0.29301320016384125","0.3161098435521126","0.3161098435521126","0.3161098435521126","0.824630618095398","0.824630618095398","0.824630618095398"
"50","0.30249564722180367","0.30249564722180367","0.30249564722180367","0.33054469525814056","0.33054469525814056","0.33054469525814056","0.8620655536651611","0.8620655536651611","0.8620655536651611"
"51","0.29846252873539925","0.29846252873539925","0.29846252873539925","0.3480539657175541","0.3480539657175541","0.3480539657175541","0.8663807809352875","0.8663807809352875","0.8663807809352875"
"52","0.2729259952902794","0.2729259952902794","0.2729259952902794","0.3320431560277939","0.3320431560277939","0.3320431560277939","0.8670965135097504","0.8670965135097504","0.8670965135097504"
"53","0.2745523229241371","0.2745523229241371","0.2745523229241371","0.3576214462518692","0.3576214462518692","0.3576214462518692","0.7993844747543335","0.7993844747543335","0.7993844747543335"